Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    RPAREN          reduce using rule 37 (logical_and_expr -> logical_not_expr .)


state 48

    (38) logical_not_expr -> NOT . logical_not_expr
    (38) logical_not_expr -> . NOT logical_not_expr
    (39) logical_not_expr -> . relational_expr
    (40) relational_expr -> . simple_exp
    (41) relational_expr -> . simple_exp relational_operator simple_exp
    (48) simple_exp -> . simple_exp add_op termo
    (49) simple_exp -> . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    NOT             shift and go to state 48
    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    logical_not_expr               shift and go to state 88
    relational_expr                shift and go to state 49
    simple_exp                     shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 49

    (39) logical_not_expr -> relational_expr .

    AND             reduce using rule 39 (logical_not_expr -> relational_expr .)
    OR              reduce using rule 39 (logical_not_expr -> relational_expr .)
    THEN            reduce using rule 39 (logical_not_expr -> relational_expr .)
    DO              reduce using rule 39 (logical_not_expr -> relational_expr .)
    SEMI            reduce using rule 39 (logical_not_expr -> relational_expr .)
    END             reduce using rule 39 (logical_not_expr -> relational_expr .)
    TO              reduce using rule 39 (logical_not_expr -> relational_expr .)
    DOWNTO          reduce using rule 39 (logical_not_expr -> relational_expr .)
    ELSE            reduce using rule 39 (logical_not_expr -> relational_expr .)
    RSQBRACKET      reduce using rule 39 (logical_not_expr -> relational_expr .)
    RPAREN          reduce using rule 39 (logical_not_expr -> relational_expr .)


state 50

    (40) relational_expr -> simple_exp .
    (41) relational_expr -> simple_exp . relational_operator simple_exp
    (48) simple_exp -> simple_exp . add_op termo
    (42) relational_operator -> . EQUAL
    (43) relational_operator -> . NEQUAL
    (44) relational_operator -> . LESSTHEN
    (45) relational_operator -> . LESSEQUALS
    (46) relational_operator -> . GREATTHAN
    (47) relational_operator -> . GREATEQUALS
    (50) add_op -> . PLUS
    (51) add_op -> . MINUS

    AND             reduce using rule 40 (relational_expr -> simple_exp .)
    OR              reduce using rule 40 (relational_expr -> simple_exp .)
    THEN            reduce using rule 40 (relational_expr -> simple_exp .)
    DO              reduce using rule 40 (relational_expr -> simple_exp .)
    SEMI            reduce using rule 40 (relational_expr -> simple_exp .)
    END             reduce using rule 40 (relational_expr -> simple_exp .)
    TO              reduce using rule 40 (relational_expr -> simple_exp .)
    DOWNTO          reduce using rule 40 (relational_expr -> simple_exp .)
    ELSE            reduce using rule 40 (relational_expr -> simple_exp .)
    RSQBRACKET      reduce using rule 40 (relational_expr -> simple_exp .)
    RPAREN          reduce using rule 40 (relational_expr -> simple_exp .)
    EQUAL           shift and go to state 91
    NEQUAL          shift and go to state 92
    LESSTHEN        shift and go to state 93
    LESSEQUALS      shift and go to state 94
    GREATTHAN       shift and go to state 95
    GREATEQUALS     shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    relational_operator            shift and go to state 89
    add_op                         shift and go to state 90

state 51

    (49) simple_exp -> termo .
    (52) termo -> termo . mul_op fator
    (54) mul_op -> . MULT
    (55) mul_op -> . DIVIDE
    (56) mul_op -> . MODULO
    (57) mul_op -> . DIV_INT

    EQUAL           reduce using rule 49 (simple_exp -> termo .)
    NEQUAL          reduce using rule 49 (simple_exp -> termo .)
    LESSTHEN        reduce using rule 49 (simple_exp -> termo .)
    LESSEQUALS      reduce using rule 49 (simple_exp -> termo .)
    GREATTHAN       reduce using rule 49 (simple_exp -> termo .)
    GREATEQUALS     reduce using rule 49 (simple_exp -> termo .)
    PLUS            reduce using rule 49 (simple_exp -> termo .)
    MINUS           reduce using rule 49 (simple_exp -> termo .)
    AND             reduce using rule 49 (simple_exp -> termo .)
    OR              reduce using rule 49 (simple_exp -> termo .)
    THEN            reduce using rule 49 (simple_exp -> termo .)
    DO              reduce using rule 49 (simple_exp -> termo .)
    SEMI            reduce using rule 49 (simple_exp -> termo .)
    END             reduce using rule 49 (simple_exp -> termo .)
    TO              reduce using rule 49 (simple_exp -> termo .)
    DOWNTO          reduce using rule 49 (simple_exp -> termo .)
    ELSE            reduce using rule 49 (simple_exp -> termo .)
    RSQBRACKET      reduce using rule 49 (simple_exp -> termo .)
    RPAREN          reduce using rule 49 (simple_exp -> termo .)
    MULT            shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULO          shift and go to state 102
    DIV_INT         shift and go to state 103

    mul_op                         shift and go to state 99

state 52

    (53) termo -> fator .

    MULT            reduce using rule 53 (termo -> fator .)
    DIVIDE          reduce using rule 53 (termo -> fator .)
    MODULO          reduce using rule 53 (termo -> fator .)
    DIV_INT         reduce using rule 53 (termo -> fator .)
    EQUAL           reduce using rule 53 (termo -> fator .)
    NEQUAL          reduce using rule 53 (termo -> fator .)
    LESSTHEN        reduce using rule 53 (termo -> fator .)
    LESSEQUALS      reduce using rule 53 (termo -> fator .)
    GREATTHAN       reduce using rule 53 (termo -> fator .)
    GREATEQUALS     reduce using rule 53 (termo -> fator .)
    PLUS            reduce using rule 53 (termo -> fator .)
    MINUS           reduce using rule 53 (termo -> fator .)
    AND             reduce using rule 53 (termo -> fator .)
    OR              reduce using rule 53 (termo -> fator .)
    THEN            reduce using rule 53 (termo -> fator .)
    DO              reduce using rule 53 (termo -> fator .)
    SEMI            reduce using rule 53 (termo -> fator .)
    END             reduce using rule 53 (termo -> fator .)
    TO              reduce using rule 53 (termo -> fator .)
    DOWNTO          reduce using rule 53 (termo -> fator .)
    ELSE            reduce using rule 53 (termo -> fator .)
    RSQBRACKET      reduce using rule 53 (termo -> fator .)
    RPAREN          reduce using rule 53 (termo -> fator .)


state 53

    (58) fator -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 104


state 54

    (59) fator -> LPAREN . expression RPAREN
    (33) expression -> . logical_or_expr
    (34) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (35) logical_or_expr -> . logical_and_expr
    (36) logical_and_expr -> . logical_and_expr AND logical_not_expr
    (37) logical_and_expr -> . logical_not_expr
    (38) logical_not_expr -> . NOT logical_not_expr
    (39) logical_not_expr -> . relational_expr
    (40) relational_expr -> . simple_exp
    (41) relational_expr -> . simple_exp relational_operator simple_exp
    (48) simple_exp -> . simple_exp add_op termo
    (49) simple_exp -> . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    NOT             shift and go to state 48
    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    expression                     shift and go to state 105
    logical_or_expr                shift and go to state 45
    logical_and_expr               shift and go to state 46
    logical_not_expr               shift and go to state 47
    relational_expr                shift and go to state 49
    simple_exp                     shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 55

    (60) fator -> variable .

    MULT            reduce using rule 60 (fator -> variable .)
    DIVIDE          reduce using rule 60 (fator -> variable .)
    MODULO          reduce using rule 60 (fator -> variable .)
    DIV_INT         reduce using rule 60 (fator -> variable .)
    EQUAL           reduce using rule 60 (fator -> variable .)
    NEQUAL          reduce using rule 60 (fator -> variable .)
    LESSTHEN        reduce using rule 60 (fator -> variable .)
    LESSEQUALS      reduce using rule 60 (fator -> variable .)
    GREATTHAN       reduce using rule 60 (fator -> variable .)
    GREATEQUALS     reduce using rule 60 (fator -> variable .)
    PLUS            reduce using rule 60 (fator -> variable .)
    MINUS           reduce using rule 60 (fator -> variable .)
    AND             reduce using rule 60 (fator -> variable .)
    OR              reduce using rule 60 (fator -> variable .)
    THEN            reduce using rule 60 (fator -> variable .)
    DO              reduce using rule 60 (fator -> variable .)
    SEMI            reduce using rule 60 (fator -> variable .)
    END             reduce using rule 60 (fator -> variable .)
    TO              reduce using rule 60 (fator -> variable .)
    DOWNTO          reduce using rule 60 (fator -> variable .)
    ELSE            reduce using rule 60 (fator -> variable .)
    RSQBRACKET      reduce using rule 60 (fator -> variable .)
    RPAREN          reduce using rule 60 (fator -> variable .)


state 56

    (61) fator -> NUMBER .

    MULT            reduce using rule 61 (fator -> NUMBER .)
    DIVIDE          reduce using rule 61 (fator -> NUMBER .)
    MODULO          reduce using rule 61 (fator -> NUMBER .)
    DIV_INT         reduce using rule 61 (fator -> NUMBER .)
    EQUAL           reduce using rule 61 (fator -> NUMBER .)
    NEQUAL          reduce using rule 61 (fator -> NUMBER .)
    LESSTHEN        reduce using rule 61 (fator -> NUMBER .)
    LESSEQUALS      reduce using rule 61 (fator -> NUMBER .)
    GREATTHAN       reduce using rule 61 (fator -> NUMBER .)
    GREATEQUALS     reduce using rule 61 (fator -> NUMBER .)
    PLUS            reduce using rule 61 (fator -> NUMBER .)
    MINUS           reduce using rule 61 (fator -> NUMBER .)
    AND             reduce using rule 61 (fator -> NUMBER .)
    OR              reduce using rule 61 (fator -> NUMBER .)
    THEN            reduce using rule 61 (fator -> NUMBER .)
    DO              reduce using rule 61 (fator -> NUMBER .)
    SEMI            reduce using rule 61 (fator -> NUMBER .)
    END             reduce using rule 61 (fator -> NUMBER .)
    TO              reduce using rule 61 (fator -> NUMBER .)
    DOWNTO          reduce using rule 61 (fator -> NUMBER .)
    ELSE            reduce using rule 61 (fator -> NUMBER .)
    RSQBRACKET      reduce using rule 61 (fator -> NUMBER .)
    RPAREN          reduce using rule 61 (fator -> NUMBER .)


state 57

    (62) fator -> REAL_LITERAL .

    MULT            reduce using rule 62 (fator -> REAL_LITERAL .)
    DIVIDE          reduce using rule 62 (fator -> REAL_LITERAL .)
    MODULO          reduce using rule 62 (fator -> REAL_LITERAL .)
    DIV_INT         reduce using rule 62 (fator -> REAL_LITERAL .)
    EQUAL           reduce using rule 62 (fator -> REAL_LITERAL .)
    NEQUAL          reduce using rule 62 (fator -> REAL_LITERAL .)
    LESSTHEN        reduce using rule 62 (fator -> REAL_LITERAL .)
    LESSEQUALS      reduce using rule 62 (fator -> REAL_LITERAL .)
    GREATTHAN       reduce using rule 62 (fator -> REAL_LITERAL .)
    GREATEQUALS     reduce using rule 62 (fator -> REAL_LITERAL .)
    PLUS            reduce using rule 62 (fator -> REAL_LITERAL .)
    MINUS           reduce using rule 62 (fator -> REAL_LITERAL .)
    AND             reduce using rule 62 (fator -> REAL_LITERAL .)
    OR              reduce using rule 62 (fator -> REAL_LITERAL .)
    THEN            reduce using rule 62 (fator -> REAL_LITERAL .)
    DO              reduce using rule 62 (fator -> REAL_LITERAL .)
    SEMI            reduce using rule 62 (fator -> REAL_LITERAL .)
    END             reduce using rule 62 (fator -> REAL_LITERAL .)
    TO              reduce using rule 62 (fator -> REAL_LITERAL .)
    DOWNTO          reduce using rule 62 (fator -> REAL_LITERAL .)
    ELSE            reduce using rule 62 (fator -> REAL_LITERAL .)
    RSQBRACKET      reduce using rule 62 (fator -> REAL_LITERAL .)
    RPAREN          reduce using rule 62 (fator -> REAL_LITERAL .)


state 58

    (63) fator -> STRING_LITERAL .

    MULT            reduce using rule 63 (fator -> STRING_LITERAL .)
    DIVIDE          reduce using rule 63 (fator -> STRING_LITERAL .)
    MODULO          reduce using rule 63 (fator -> STRING_LITERAL .)
    DIV_INT         reduce using rule 63 (fator -> STRING_LITERAL .)
    EQUAL           reduce using rule 63 (fator -> STRING_LITERAL .)
    NEQUAL          reduce using rule 63 (fator -> STRING_LITERAL .)
    LESSTHEN        reduce using rule 63 (fator -> STRING_LITERAL .)
    LESSEQUALS      reduce using rule 63 (fator -> STRING_LITERAL .)
    GREATTHAN       reduce using rule 63 (fator -> STRING_LITERAL .)
    GREATEQUALS     reduce using rule 63 (fator -> STRING_LITERAL .)
    PLUS            reduce using rule 63 (fator -> STRING_LITERAL .)
    MINUS           reduce using rule 63 (fator -> STRING_LITERAL .)
    AND             reduce using rule 63 (fator -> STRING_LITERAL .)
    OR              reduce using rule 63 (fator -> STRING_LITERAL .)
    THEN            reduce using rule 63 (fator -> STRING_LITERAL .)
    DO              reduce using rule 63 (fator -> STRING_LITERAL .)
    SEMI            reduce using rule 63 (fator -> STRING_LITERAL .)
    END             reduce using rule 63 (fator -> STRING_LITERAL .)
    TO              reduce using rule 63 (fator -> STRING_LITERAL .)
    DOWNTO          reduce using rule 63 (fator -> STRING_LITERAL .)
    ELSE            reduce using rule 63 (fator -> STRING_LITERAL .)
    RSQBRACKET      reduce using rule 63 (fator -> STRING_LITERAL .)
    RPAREN          reduce using rule 63 (fator -> STRING_LITERAL .)


state 59

    (64) fator -> TRUE .

    MULT            reduce using rule 64 (fator -> TRUE .)
    DIVIDE          reduce using rule 64 (fator -> TRUE .)
    MODULO          reduce using rule 64 (fator -> TRUE .)
    DIV_INT         reduce using rule 64 (fator -> TRUE .)
    EQUAL           reduce using rule 64 (fator -> TRUE .)
    NEQUAL          reduce using rule 64 (fator -> TRUE .)
    LESSTHEN        reduce using rule 64 (fator -> TRUE .)
    LESSEQUALS      reduce using rule 64 (fator -> TRUE .)
    GREATTHAN       reduce using rule 64 (fator -> TRUE .)
    GREATEQUALS     reduce using rule 64 (fator -> TRUE .)
    PLUS            reduce using rule 64 (fator -> TRUE .)
    MINUS           reduce using rule 64 (fator -> TRUE .)
    AND             reduce using rule 64 (fator -> TRUE .)
    OR              reduce using rule 64 (fator -> TRUE .)
    THEN            reduce using rule 64 (fator -> TRUE .)
    DO              reduce using rule 64 (fator -> TRUE .)
    SEMI            reduce using rule 64 (fator -> TRUE .)
    END             reduce using rule 64 (fator -> TRUE .)
    TO              reduce using rule 64 (fator -> TRUE .)
    DOWNTO          reduce using rule 64 (fator -> TRUE .)
    ELSE            reduce using rule 64 (fator -> TRUE .)
    RSQBRACKET      reduce using rule 64 (fator -> TRUE .)
    RPAREN          reduce using rule 64 (fator -> TRUE .)


state 60

    (65) fator -> FALSE .

    MULT            reduce using rule 65 (fator -> FALSE .)
    DIVIDE          reduce using rule 65 (fator -> FALSE .)
    MODULO          reduce using rule 65 (fator -> FALSE .)
    DIV_INT         reduce using rule 65 (fator -> FALSE .)
    EQUAL           reduce using rule 65 (fator -> FALSE .)
    NEQUAL          reduce using rule 65 (fator -> FALSE .)
    LESSTHEN        reduce using rule 65 (fator -> FALSE .)
    LESSEQUALS      reduce using rule 65 (fator -> FALSE .)
    GREATTHAN       reduce using rule 65 (fator -> FALSE .)
    GREATEQUALS     reduce using rule 65 (fator -> FALSE .)
    PLUS            reduce using rule 65 (fator -> FALSE .)
    MINUS           reduce using rule 65 (fator -> FALSE .)
    AND             reduce using rule 65 (fator -> FALSE .)
    OR              reduce using rule 65 (fator -> FALSE .)
    THEN            reduce using rule 65 (fator -> FALSE .)
    DO              reduce using rule 65 (fator -> FALSE .)
    SEMI            reduce using rule 65 (fator -> FALSE .)
    END             reduce using rule 65 (fator -> FALSE .)
    TO              reduce using rule 65 (fator -> FALSE .)
    DOWNTO          reduce using rule 65 (fator -> FALSE .)
    ELSE            reduce using rule 65 (fator -> FALSE .)
    RSQBRACKET      reduce using rule 65 (fator -> FALSE .)
    RPAREN          reduce using rule 65 (fator -> FALSE .)


state 61

    (79) while_stmt -> WHILE expression . DO cicle_body

    DO              shift and go to state 106


state 62

    (82) for_stmt -> FOR assign_stmt . TO simple_exp DO cicle_body
    (83) for_stmt -> FOR assign_stmt . DOWNTO simple_exp DO cicle_body

    TO              shift and go to state 107
    DOWNTO          shift and go to state 108


state 63

    (5) vars -> listVar DOISPONTOS datatype . SEMI
    (6) vars -> listVar DOISPONTOS datatype . SEMI vars

    SEMI            shift and go to state 109


state 64

    (9) datatype -> simpleType .

    SEMI            reduce using rule 9 (datatype -> simpleType .)


state 65

    (10) datatype -> structuredType .

    SEMI            reduce using rule 10 (datatype -> structuredType .)


state 66

    (11) simpleType -> INTEGER_TYPE .

    SEMI            reduce using rule 11 (simpleType -> INTEGER_TYPE .)


state 67

    (12) simpleType -> BOOLEAN_TYPE .

    SEMI            reduce using rule 12 (simpleType -> BOOLEAN_TYPE .)


state 68

    (13) simpleType -> STRING_TYPE .

    SEMI            reduce using rule 13 (simpleType -> STRING_TYPE .)


state 69

    (14) simpleType -> REAL_TYPE .

    SEMI            reduce using rule 14 (simpleType -> REAL_TYPE .)


state 70

    (15) simpleType -> CHAR_TYPE .

    SEMI            reduce using rule 15 (simpleType -> CHAR_TYPE .)


state 71

    (16) structuredType -> arrayType .

    SEMI            reduce using rule 16 (structuredType -> arrayType .)


state 72

    (17) arrayType -> ARRAY . LSQBRACKET NUMBER RANGE NUMBER RSQBRACKET OF simpleType

    LSQBRACKET      shift and go to state 110


state 73

    (8) listVar -> ID VIRG listVar .

    DOISPONTOS      reduce using rule 8 (listVar -> ID VIRG listVar .)


state 74

    (21) block -> BEGIN stmt_list opt_semi END .

    DOT             reduce using rule 21 (block -> BEGIN stmt_list opt_semi END .)
    ELSE            reduce using rule 21 (block -> BEGIN stmt_list opt_semi END .)
    SEMI            reduce using rule 21 (block -> BEGIN stmt_list opt_semi END .)
    END             reduce using rule 21 (block -> BEGIN stmt_list opt_semi END .)


state 75

    (25) stmt_list -> stmt_list SEMI stmt .

    SEMI            reduce using rule 25 (stmt_list -> stmt_list SEMI stmt .)
    END             reduce using rule 25 (stmt_list -> stmt_list SEMI stmt .)


state 76

    (32) assign_stmt -> variable ASSIGN expression .

    SEMI            reduce using rule 32 (assign_stmt -> variable ASSIGN expression .)
    END             reduce using rule 32 (assign_stmt -> variable ASSIGN expression .)
    TO              reduce using rule 32 (assign_stmt -> variable ASSIGN expression .)
    DOWNTO          reduce using rule 32 (assign_stmt -> variable ASSIGN expression .)
    ELSE            reduce using rule 32 (assign_stmt -> variable ASSIGN expression .)


state 77

    (66) readLn_stmt -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 111


state 78

    (67) write_stmt -> WRITE LPAREN output_args . RPAREN

    RPAREN          shift and go to state 112


state 79

    (70) output_args -> output_item .
    (71) output_args -> output_item . VIRG output_args

    RPAREN          reduce using rule 70 (output_args -> output_item .)
    VIRG            shift and go to state 113


state 80

    (72) output_item -> STRING_LITERAL .

    VIRG            reduce using rule 72 (output_item -> STRING_LITERAL .)
    RPAREN          reduce using rule 72 (output_item -> STRING_LITERAL .)


state 81

    (73) output_item -> variable .

    VIRG            reduce using rule 73 (output_item -> variable .)
    RPAREN          reduce using rule 73 (output_item -> variable .)


state 82

    (68) writeln_stmt -> WRITELN LPAREN output_args . RPAREN

    RPAREN          shift and go to state 114


state 83

    (69) writeln_stmt -> WRITELN LPAREN RPAREN .

    SEMI            reduce using rule 69 (writeln_stmt -> WRITELN LPAREN RPAREN .)
    END             reduce using rule 69 (writeln_stmt -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 69 (writeln_stmt -> WRITELN LPAREN RPAREN .)


state 84

    (20) variable -> ID LSQBRACKET expression . RSQBRACKET

    RSQBRACKET      shift and go to state 115


state 85

    (75) if_stmt -> IF expression THEN . stmt
    (76) if_stmt -> IF expression THEN . stmt ELSE stmt
    (26) stmt -> . assign_stmt
    (27) stmt -> . conditional_stmt
    (28) stmt -> . cicle_stmt
    (29) stmt -> . readLn_stmt
    (30) stmt -> . write_stmt
    (31) stmt -> . writeln_stmt
    (32) assign_stmt -> . variable ASSIGN expression
    (74) conditional_stmt -> . if_stmt
    (77) cicle_stmt -> . while_stmt
    (78) cicle_stmt -> . for_stmt
    (66) readLn_stmt -> . READLN LPAREN variable RPAREN
    (67) write_stmt -> . WRITE LPAREN output_args RPAREN
    (68) writeln_stmt -> . WRITELN LPAREN output_args RPAREN
    (69) writeln_stmt -> . WRITELN LPAREN RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET
    (75) if_stmt -> . IF expression THEN stmt
    (76) if_stmt -> . IF expression THEN stmt ELSE stmt
    (79) while_stmt -> . WHILE expression DO cicle_body
    (82) for_stmt -> . FOR assign_stmt TO simple_exp DO cicle_body
    (83) for_stmt -> . FOR assign_stmt DOWNTO simple_exp DO cicle_body

    READLN          shift and go to state 27
    WRITE           shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33

    stmt                           shift and go to state 116
    assign_stmt                    shift and go to state 17
    conditional_stmt               shift and go to state 18
    cicle_stmt                     shift and go to state 19
    readLn_stmt                    shift and go to state 20
    write_stmt                     shift and go to state 21
    writeln_stmt                   shift and go to state 22
    variable                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    for_stmt                       shift and go to state 26

state 86

    (34) logical_or_expr -> logical_or_expr OR . logical_and_expr
    (36) logical_and_expr -> . logical_and_expr AND logical_not_expr
    (37) logical_and_expr -> . logical_not_expr
    (38) logical_not_expr -> . NOT logical_not_expr
    (39) logical_not_expr -> . relational_expr
    (40) relational_expr -> . simple_exp
    (41) relational_expr -> . simple_exp relational_operator simple_exp
    (48) simple_exp -> . simple_exp add_op termo
    (49) simple_exp -> . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    NOT             shift and go to state 48
    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    logical_and_expr               shift and go to state 117
    logical_not_expr               shift and go to state 47
    relational_expr                shift and go to state 49
    simple_exp                     shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 87

    (36) logical_and_expr -> logical_and_expr AND . logical_not_expr
    (38) logical_not_expr -> . NOT logical_not_expr
    (39) logical_not_expr -> . relational_expr
    (40) relational_expr -> . simple_exp
    (41) relational_expr -> . simple_exp relational_operator simple_exp
    (48) simple_exp -> . simple_exp add_op termo
    (49) simple_exp -> . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    NOT             shift and go to state 48
    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    logical_not_expr               shift and go to state 118
    relational_expr                shift and go to state 49
    simple_exp                     shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 88

    (38) logical_not_expr -> NOT logical_not_expr .

    AND             reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    OR              reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    THEN            reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    DO              reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    SEMI            reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    END             reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    TO              reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    DOWNTO          reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    ELSE            reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    RSQBRACKET      reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)
    RPAREN          reduce using rule 38 (logical_not_expr -> NOT logical_not_expr .)


state 89

    (41) relational_expr -> simple_exp relational_operator . simple_exp
    (48) simple_exp -> . simple_exp add_op termo
    (49) simple_exp -> . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    simple_exp                     shift and go to state 119
    termo                          shift and go to state 51
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 90

    (48) simple_exp -> simple_exp add_op . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    termo                          shift and go to state 120
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 91

    (42) relational_operator -> EQUAL .

    LENGTH          reduce using rule 42 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 42 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 42 (relational_operator -> EQUAL .)
    REAL_LITERAL    reduce using rule 42 (relational_operator -> EQUAL .)
    STRING_LITERAL  reduce using rule 42 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 42 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 42 (relational_operator -> EQUAL .)
    ID              reduce using rule 42 (relational_operator -> EQUAL .)


state 92

    (43) relational_operator -> NEQUAL .

